weight,mi,active,prot_req.
65,18,1,1.1
72,20,3,1.5
80,25,0,0.9
26,12,1,1.5
72,25,5,1.8
89,24,4,1.7
34,22,5,1.4
55,18,5,1.9
65,20.061728395061728,5,1.5
65,25,4,1
65,20.061728395061728,0,1.5
65,20.061728395061728,5,1
65,24.061728395061728,5,1
65,24.061728395061728,5,1
65,24.061728395061728,5,1
65,24.061728395061728,5,1
65,10.061728395061728,5,2
65,10.061728395061728,5,2
65,20.061728395061728,5,1.4100000000000004
65,20.061728395061728,5,1.41
65,11.284722222222221,5,1.492
65,11.284722222222221,5,1.35
63,19.230182228869694,3,1.4927272727272725
63,19.230182228869694,3,1.4808333333333334
63,19.230182228869694,3,1.4043333333333332
63,19.230182228869694,3,1.4336363636363636
63,19.230182228869694,3,1.4385000000000003
63,19.230182228869694,3,1.4385000000000003
63,19.230182228869694,3,1.371757575757576
63,19.230182228869694,3,1.3807121212121212
63,19.230182228869694,3,1.3619280303030303
98,28.02482198518688,2,1.4143068181818184
98,28.02482198518688,2,1.3909888167388167
98,28.02482198518688,2,1.390535476518431
98,28.02482198518688,2,0.9
98,28.02482198518688,2,1.3708248758554153
98,28.02482198518688,2,1.3858663479554516
98,28.02482198518688,2,0.9000000000000002
98,28.02482198518688,2,1.3672339059885077
98,28.02482198518688,2,1.373872705904454
98,28.02482198518688,2,1.3642485352075835
98,28.02482198518688,2,1.383254185535753
98,28.02482198518688,2,1.3832541855357527
98,28.02482198518688,2,1.3838752669346515
98,28.02482198518688,2,1.3838752669346515
98,28.02482198518688,2,1.3606753370754952
98,28.02482198518688,2,0.9000000000000001
98,28.02482198518688,2,0.8999999999999999
98,28.02482198518688,2,0.9000000000000001
98,28.02482198518688,2,1.326387777679969
98,28.02482198518688,2,1.3255064147866686
98,28.02482198518688,2,1.3551948915980931
98,28.02482198518688,2,1.3263627634493094
98,28.02482198518688,2,1.3506660462108508
98,28.02482198518688,2,1.3413104150158126
98,28.02482198518688,2,1.3413104150158128
98,28.02482198518688,2,1.3479835671408207
98,28.02482198518688,2,1.3499034499489235
98,28.02482198518688,2,1.3502426039310134
98,28.02482198518688,2,1.3487342553629142
98,28.02482198518688,2,1.3484686774908228
98,28.02482198518688,2,1.3417175186061532
98,28.02482198518688,2,1.3610533555389448
98,28.02482198518688,2,1.3479180479226835
98,28.02482198518688,2,1.3477861217670124
98,28.02482198518688,2,1.3550174343867518
98,28.02482198518688,2,1.3482381304806992
98,28.02482198518688,2,1.3482568448480565
98,28.02482198518688,2,1.3331763490195547
98,28.02482198518688,2,1.345201764765268
98,28.02482198518688,2,1.344295090530205
98,28.02482198518688,2,1.3442950905302047
98,28.02482198518688,2,1.3324083470442456
98,28.02482198518688,2,1.331840501387265
98,28.02482198518688,2,1.3383623759664618
98,28.02482198518688,2,1.3385314327608582
98,28.02482198518688,2,1.341737773824465
98,28.02482198518688,2,1.354582110902081
98,28.02482198518688,2,1.3544143830461703
98,28.02482198518688,2,1.355179708205781
98,28.02482198518688,2,1.3485555362084212
98,28.02482198518688,2,1.3381150935835302
98,28.02482198518688,2,1.327504186590685
98,28.02482198518688,2,1.327852665954703
98,28.02482198518688,2,1.328071163087387
98,28.02482198518688,2,1.3252833592817734
98,28.02482198518688,2,1.325461878488437
98,28.02482198518688,2,1.3252642733026274
98,28.02482198518688,2,1.3252668146337778
98,28.02482198518688,2,1.3252668146337776
98,28.02482198518688,2,1.3254613015243266
98,28.02482198518688,2,1.3189765535053
98,28.02482198518688,2,1.3205769572448878
98,28.02482198518688,2,1.32639188629789
98,28.02482198518688,2,1.326471666015456
98,28.02482198518688,2,1.3199359936715607
98,28.02482198518688,2,1.3199359936715602
98,28.02482198518688,2,1.3201168734511208
98,28.02482198518688,2,1.3206857846406486
98,28.02482198518688,2,1.320674055834666
98,28.02482198518688,2,1.3197527769030586
98,28.02482198518688,2,1.3199593087573624
98,28.02482198518688,2,1.3248007097000882
98,28.02482198518688,2,1.3246352496381002
98,28.02482198518688,2,1.3246446217792653
98,28.02482198518688,2,1.3273705925568509
98,28.02482198518688,2,1.3272518580532646
98,28.02482198518688,2,1.3272651109678204
98,28.02482198518688,2,1.3272649980504572
98,28.02482198518688,2,1.3273383564665306
98,28.02482198518688,2,1.3211471089660376
98,28.02482198518688,2,1.3287299913285653
98,28.02482198518688,2,1.323608611364982
98,28.02482198518688,2,1.3320422085051642
98,28.02482198518688,2,1.322425360898729
98,28.02482198518688,2,1.3223602416604163
98,28.02482198518688,2,1.3275906537107618
98,28.02482198518688,2,1.321638956415487
